PLAYER 01

+++LEVEL STARTS 02

LEVEL ACTIVE TRUE

CODE STARTS
MOV [ob], rax
MOV rax, rax
MOV rax, rax
CODE ENDS

+++LEVEL ENDS 02

+++LEVEL STARTS 03

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 03

+++LEVEL STARTS 04

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 04

+++LEVEL STARTS 05

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 05

+++LEVEL STARTS 06

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 06

+++LEVEL STARTS 07

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 07

+++LEVEL STARTS 08

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 08

+++LEVEL STARTS 09

LEVEL ACTIVE FALSE

CODE STARTS
MOV rax, [ib]
MOV [ob], rax
CODE ENDS

+++LEVEL ENDS 09

+++LEVEL STARTS 10

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 10

+++LEVEL STARTS 11

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 11

+++LEVEL STARTS 12

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 12

+++LEVEL STARTS 13

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 13

+++LEVEL STARTS 14

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 14

+++LEVEL STARTS 15

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 15

+++LEVEL STARTS 16

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 16

+++LEVEL STARTS 17

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 17

+++LEVEL STARTS 18

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 18

+++LEVEL STARTS 19

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 19

+++LEVEL STARTS 20

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 20

+++LEVEL STARTS 21

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 21

+++LEVEL STARTS 22

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 22

+++LEVEL STARTS 23

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 23

+++LEVEL STARTS 24

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 24

+++LEVEL STARTS 25

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 25

+++LEVEL STARTS 26

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 26

+++LEVEL STARTS 27

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 27

+++LEVEL STARTS 28

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 28

+++LEVEL STARTS 29

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 29

+++LEVEL STARTS 30

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 30

+++LEVEL STARTS 31

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 31

+++LEVEL STARTS 32

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 32

+++LEVEL STARTS 33

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 33

+++LEVEL STARTS 34

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 34

+++LEVEL STARTS 35

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 35

+++LEVEL STARTS 36

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 36

+++LEVEL STARTS 37

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 37

+++LEVEL STARTS 38

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 38

+++LEVEL STARTS 39

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 39

+++LEVEL STARTS 40

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 40

PLAYER ENDS 02

PLAYER 03

+++LEVEL STARTS 01

LEVEL ACTIVE TRUE

CODE STARTS
MOV rax, [ib]
MOV [ob], rax
CODE ENDS

+++LEVEL ENDS 01

+++LEVEL STARTS 02

LEVEL ACTIVE TRUE

CODE STARTS
MOV [ob], rax
MOV rax, rax
MOV rax, rax
CODE ENDS

+++LEVEL ENDS 02

+++LEVEL STARTS 03

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 03

+++LEVEL STARTS 04

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 04

+++LEVEL STARTS 05

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 05

+++LEVEL STARTS 06

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 06

+++LEVEL STARTS 07

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 07

+++LEVEL STARTS 08

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 08

+++LEVEL STARTS 09

LEVEL ACTIVE FALSE

CODE STARTS
MOV rax, [ib]
MOV [ob], rax
CODE ENDS

+++LEVEL ENDS 09

+++LEVEL STARTS 10

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 10

+++LEVEL STARTS 11

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 11

+++LEVEL STARTS 12

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 12

+++LEVEL STARTS 13

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 13

+++LEVEL STARTS 14

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 14

+++LEVEL STARTS 15

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 15

+++LEVEL STARTS 16

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 16

+++LEVEL STARTS 17

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 17

+++LEVEL STARTS 18

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 18

+++LEVEL STARTS 19

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 19

+++LEVEL STARTS 20

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 20

+++LEVEL STARTS 21

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 21

+++LEVEL STARTS 22

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 22

+++LEVEL STARTS 23

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 23

+++LEVEL STARTS 24

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 24

+++LEVEL STARTS 25

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 25

+++LEVEL STARTS 26

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 26

+++LEVEL STARTS 27

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 27

+++LEVEL STARTS 28

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 28

+++LEVEL STARTS 29

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 29

+++LEVEL STARTS 30

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 30

+++LEVEL STARTS 31

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 31

+++LEVEL STARTS 32

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 32

+++LEVEL STARTS 33

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 33

+++LEVEL STARTS 34

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 34

+++LEVEL STARTS 35

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 35

+++LEVEL STARTS 36

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 36

+++LEVEL STARTS 37

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 37

+++LEVEL STARTS 38

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 38

+++LEVEL STARTS 39

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 39

+++LEVEL STARTS 40

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 40

PLAYER ENDS 03

